Date, Open, High, Low, Close, Volume
07/07/20, 152.9275, 153.4775, 149.50, 150.006, 105150278.527896
07/06/20, 146.7485, 152.994, 146.50, 152.852, 137612838.07342
07/02/20, 145.6005, 147.778, 143.5551, 144.515, 131867738.153852
07/01/20, 137.8995, 144.75, 137.70, 143.935, 127268778.218237
06/30/20, 134.2533, 138.4815, 133.7515, 137.941, 75393718.9444879
06/29/20, 134.5005, 134.84, 131.504, 134.019, 84468438.8174419
06/26/20, 138.7528, 139.1285, 134.40, 134.6435, 130015678.179781
06/25/20, 136.9775, 137.8115, 135.607, 137.729, 59373139.1687761
06/24/20, 139.00, 139.80, 136.05, 136.72, 90532098.7325506
06/23/20, 136.301, 139.1555, 135.902, 138.2205, 84634138.8151221
06/22/20, 134.225, 135.75, 133.45, 135.691, 64175599.1015416
06/19/20, 133.904, 134.8715, 132.95, 133.7505, 115539258.38245
06/18/20, 132.3505, 132.982, 131.8055, 132.699, 49755479.3034233
06/17/20, 132.375, 132.75, 131.591, 132.049, 59186319.1713915
06/16/20, 131.00, 131.00, 128.80, 130.7635, 71912978.9932183
06/15/20, 126.33, 129.20, 125.40, 128.634, 77466698.9154662
06/12/20, 130.0605, 131.0739, 125.1675, 127.251, 108722538.477884
06/11/20, 130.175, 133.569, 126.8115, 127.898, 116002138.37597
06/10/20, 132.25, 136.1175, 131.313, 132.3725, 98920618.6151114
06/09/20, 126.472, 131.3215, 126.25, 130.043, 103518998.550734
06/08/20, 125.01, 126.50, 124.3668, 126.203, 79413078.8882169
06/05/20, 122.2255, 124.4323, 121.8565, 124.15, 66128899.0741954
06/04/20, 123.8715, 125.377, 122.5005, 123.03, 58974199.1743612
06/03/20, 123.4005, 124.40, 123.0585, 123.92, 53420479.2521133
06/02/20, 123.35, 123.6765, 122.2655, 123.6205, 50598059.2916272
06/01/20, 122.40, 123.8465, 122.2085, 123.552, 58760639.1773511
05/29/20, 120.797, 122.1185, 119.9099, 122.1185, 70586579.0117879
05/28/20, 119.2165, 121.8485, 118.9115, 120.055, 63862719.1059219
05/27/20, 120.2495, 120.679, 116.50, 120.5195, 101138898.584055
05/26/20, 122.90, 123.10, 120.703, 121.093, 71363059.0009172
05/22/20, 122.7505, 123.4925, 121.5065, 121.844, 57341579.1972179
05/21/20, 125.00, 126.2725, 122.127, 122.337, 102288058.567967
05/20/20, 123.8935, 125.0005, 123.3635, 124.897, 79962858.88052
05/19/20, 121.4915, 124.2498, 121.4485, 122.4665, 86409958.7902606
05/18/20, 120.2173, 121.65, 119.2005, 121.313, 87331438.7773599
05/15/20, 118.426, 120.55, 117.8185, 120.489, 84699018.8142137
05/14/20, 118.0505, 119.5685, 117.6605, 119.4425, 72962558.9785242
05/13/20, 118.34, 120.385, 116.8903, 118.396, 95658378.6607827
05/12/20, 120.5925, 120.95, 117.75, 117.8475, 61498319.1390235
05/11/20, 118.735, 120.9833, 118.6055, 120.45, 65184619.0874153
05/08/20, 118.607, 119.3623, 117.85, 118.9805, 64224559.1008562
05/07/20, 118.739, 118.80, 117.1555, 118.3805, 67928219.049005
05/06/20, 116.472, 117.8725, 116.00, 117.563, 62356279.1270121
05/05/20, 117.00, 117.55, 115.3563, 115.89, 64849919.0921011
05/04/20, 112.819, 116.349, 112.819, 115.7995, 97318518.6375408
05/01/20, 116.84, 118.122, 112.9095, 114.302, 195452097.263671
04/30/20, 120.992, 123.75, 119.8005, 123.70, 190692217.330309
04/29/20, 116.5005, 119.5945, 115.50, 118.6355, 91831858.714354
04/28/20, 118.605, 118.675, 115.30, 115.704, 105388918.524555
04/27/20, 122.16, 122.244, 118.15, 118.80, 112912898.419219
04/24/20, 120.85, 121.0217, 119.10, 120.511, 76635938.9270969
04/23/20, 119.999, 121.211, 119.104, 119.9725, 101331038.581365
04/22/20, 118.45, 119.70, 117.55, 118.1745, 84365898.8188774
04/21/20, 120.8305, 121.4155, 113.983, 116.406, 149533597.90653
04/20/20, 119.4975, 122.249, 119.3025, 119.6805, 115413878.384206
04/17/20, 118.6165, 120.00, 115.801, 118.75, 158600177.779598
04/16/20, 117.30, 123.0499, 116.75, 120.4095, 240763996.629304
04/15/20, 112.884, 116.6685, 112.25, 115.384, 137331338.077361
04/14/20, 110.0235, 114.60, 109.3105, 114.166, 161743857.735586
04/13/20, 102.00, 109.00, 101.90, 108.4435, 134334178.119322
04/09/20, 102.215, 102.65, 100.883, 102.138, 93112338.6964273
04/08/20, 101.05, 102.20, 100.5575, 102.15, 79546258.8863524
04/07/20, 100.8555, 101.786, 99.881, 100.58, 102279658.568085
04/06/20, 96.80, 99.926, 96.501, 99.8795, 114461198.397543
04/03/20, 95.5575, 96.3165, 94.4575, 95.3295, 72197398.9892364
04/02/20, 95.082, 96.3763, 94.50, 95.9415, 86719698.7859242
04/01/20, 96.6485, 97.248, 94.65, 95.385, 82437498.845875
03/31/20, 98.2175, 99.651, 97.2005, 97.486, 102472518.565385
03/30/20, 96.1415, 98.6815, 95.617, 98.1975, 122521738.284696
03/27/20, 96.543, 96.9895, 94.996, 95.005, 107757938.491389
03/26/20, 95.10, 97.8245, 94.4645, 97.7745, 124702358.254167
03/25/20, 96.0345, 97.513, 94.289, 94.292, 129581458.18586
03/24/20, 97.5748, 97.75, 95.017, 97.005, 142941597.998818
03/23/20, 91.3875, 95.97, 90.60, 95.1415, 156169777.813623
03/20/20, 96.3155, 97.85, 91.0365, 92.3045, 196356997.251002
03/19/20, 93.00, 97.25, 91.6325, 94.0465, 207998797.088017
03/18/20, 87.50, 92.083, 87.25, 91.50, 192904357.299339
03/17/20, 88.7735, 92.8888, 84.462, 90.392, 218342596.943204
03/16/20, 82.0755, 87.9726, 81.3016, 84.4575, 178345297.503166
03/13/20, 87.75, 89.3155, 84.031, 89.25, 176194497.533277
03/12/20, 86.099, 88.25, 83.75, 83.8305, 226924196.823061
03/11/20, 92.8925, 93.566, 90.075, 91.043, 112936618.418887
03/10/20, 93.544, 94.7135, 90.9085, 94.591, 142666198.002673
03/09/20, 88.693, 93.1385, 88.0645, 90.0305, 156264637.812295
03/06/20, 93.75, 95.5435, 93.475, 95.0545, 105471598.523398
03/05/20, 96.65, 98.036, 95.50, 96.2015, 94964198.6705012
03/04/20, 97.3285, 98.90, 96.10, 98.7915, 95458378.6635827
03/03/20, 98.7685, 99.8165, 94.4045, 95.4495, 150689837.890342
03/02/20, 95.3245, 97.7255, 93.50, 97.6975, 135233018.106738
02/28/20, 90.7315, 94.488, 90.5565, 94.1875, 189875937.341737
02/27/20, 96.719, 98.75, 94.1381, 94.215, 162879857.719682
02/26/20, 98.514, 100.7335, 98.0225, 98.9795, 104808038.532687
02/25/20, 101.321, 101.73, 97.921, 98.637, 124381878.258654
02/24/20, 100.159, 101.9648, 99.3987, 100.4645, 130939938.166841
02/21/20, 107.1075, 107.2275, 104.40, 104.7985, 93014798.6977928
02/20/20, 108.6535, 108.8395, 106.3725, 107.655, 62626839.1232243
02/19/20, 108.39, 109.255, 108.056, 108.511, 51223299.2828738
02/18/20, 106.251, 108.3035, 106.2053, 107.7835, 59021399.1737004
02/14/20, 107.784, 107.9518, 106.2945, 106.7435, 52123379.2702727
02/13/20, 107.2495, 108.514, 107.10, 107.4935, 60635819.1510985
02/12/20, 108.16, 109.0125, 107.7645, 108.00, 66685279.0664061
02/11/20, 107.545, 109.2975, 106.80, 107.54, 114920218.391117
02/10/20, 104.2505, 106.78, 104.248, 106.6955, 101124698.584254
02/07/20, 102.0995, 104.9265, 101.905, 103.964, 101906938.573303
02/06/20, 102.051, 102.815, 101.24, 102.5115, 63659079.1087729
02/05/20, 103.551, 103.551, 101.60, 101.9935, 87523478.7746713
02/04/20, 101.494, 102.99, 100.7685, 102.4835, 105786758.518985
02/03/20, 100.53, 102.425, 100.0125, 100.21, 117981878.348254
01/31/20, 102.5735, 102.786, 100.1135, 100.436, 311345595.641162
01/30/20, 92.90, 93.6435, 92.5305, 93.534, 126548758.228317
01/29/20, 93.20, 93.7375, 92.751, 92.90, 42027799.4116108
01/28/20, 92.025, 92.9055, 91.501, 92.6625, 56160799.2137488
01/27/20, 91.00, 92.05, 90.767, 91.417, 70570179.0120175
01/24/20, 94.5685, 94.7495, 92.372, 93.082, 75323618.9454693
01/23/20, 94.2555, 94.4988, 93.638, 94.229, 49692259.3043084
01/22/20, 94.8045, 95.125, 94.167, 94.373, 64325139.099448
01/21/20, 93.25, 94.7135, 93.00, 94.60, 74155698.9618202
01/17/20, 94.2945, 94.332, 92.8625, 93.236, 79946798.8807448
01/16/20, 94.1495, 94.2795, 93.301, 93.897, 53189859.255342
01/15/20, 93.6125, 93.943, 92.7545, 93.101, 57931839.1889543
01/14/20, 94.294, 94.3555, 92.9275, 93.472, 68927619.0350133
01/13/20, 94.5655, 94.90, 94.04, 94.565, 55716879.2199637
01/10/20, 95.2685, 95.347, 94.00, 94.158, 57139179.2000515
01/09/20, 95.4945, 95.891, 94.7902, 95.0525, 63499239.1110106
01/08/20, 94.902, 95.55, 94.3223, 94.5985, 70239319.0166496
01/07/20, 95.225, 95.6945, 94.6022, 95.343, 82680198.8424772
01/06/20, 93.00, 95.1845, 93.00, 95.144, 81313958.8616046
01/03/20, 93.225, 94.3099, 93.225, 93.7485, 75332078.9453509
01/02/20, 93.75, 94.9005, 93.2075, 94.9005, 80718198.8699452
12/31/19, 92.10, 92.663, 91.6115, 92.392, 50207599.2970936
12/30/19, 93.70, 94.20, 92.031, 92.3445, 73546118.9703543
12/27/19, 94.146, 95.07, 93.3005, 93.49, 123775078.267149
12/26/19, 90.0505, 93.523, 89.975, 93.4385, 120492158.31311
12/24/19, 89.6905, 89.7785, 89.3788, 89.4605, 17626739.7532256
12/23/19, 89.413, 89.65, 89.2255, 89.65, 42749859.401502
12/20/19, 89.9808, 90.1485, 89.1225, 89.325, 103049198.557311
12/19/19, 89.025, 89.6495, 88.703, 89.614, 54766399.2332704
12/18/19, 89.751, 89.91, 89.118, 89.2015, 67082739.0608417
12/17/19, 88.9005, 89.60, 88.8695, 89.533, 72933938.9789249
12/16/19, 88.35, 88.475, 87.8525, 88.4605, 62986899.1181834
12/13/19, 88.25, 88.4495, 87.75, 88.047, 54895419.2314641
12/12/19, 87.50, 88.20, 87.272, 88.0165, 62078979.1308943
12/11/19, 87.0835, 87.50, 86.7855, 87.436, 42026359.411631
12/10/19, 87.37, 87.5335, 86.75, 86.9605, 50312879.2956197
12/09/19, 87.533, 88.3446, 87.2805, 87.4755, 50049779.2993031
12/06/19, 87.56, 87.72, 87.0065, 87.58, 62399579.1264059
12/05/19, 88.175, 88.175, 87.00, 87.024, 56557039.2082014
12/04/19, 88.7005, 89.4545, 88.011, 88.0345, 53613999.249404
12/03/19, 88.00, 88.6435, 87.3615, 88.498, 70591639.011717
12/02/19, 90.22, 90.2775, 88.134, 89.08, 78634998.89911
11/29/19, 90.889, 91.2345, 90.0395, 90.04, 38468799.4614368
11/27/19, 90.05, 91.225, 89.8655, 90.9255, 60716919.1499631
11/26/19, 88.996, 89.8515, 88.9175, 89.847, 63808559.1066802
11/25/19, 87.6625, 88.871, 87.662, 88.692, 69789339.0229493
11/22/19, 86.951, 87.3215, 86.55, 87.286, 49581619.3058573
11/21/19, 87.15, 87.3435, 86.518, 86.7355, 53258759.2543774
11/20/19, 87.457, 88.1262, 86.706, 87.2765, 55875179.2177475
11/19/19, 87.8495, 88.034, 87.1515, 87.6395, 45490699.3631302
11/18/19, 86.915, 87.685, 86.1355, 87.6265, 56838139.2042661
11/15/19, 88.0025, 88.084, 86.643, 86.9745, 78622818.8992806
11/14/19, 87.5715, 88.3297, 87.478, 87.73, 45388339.3645632
11/13/19, 88.6695, 88.75, 87.3661, 87.6555, 58537839.1804703
11/12/19, 88.733, 89.311, 88.5955, 88.90, 40778499.429101
11/11/19, 88.90, 89.00, 88.3565, 88.5825, 38956199.4546132
11/08/19, 89.3945, 89.494, 88.702, 89.294, 42523959.4046646
11/07/19, 90.188, 90.295, 89.174, 89.41, 53021719.2576959
11/06/19, 90.05, 90.125, 89.429, 89.7885, 40595659.4316608
11/05/19, 90.458, 90.5125, 89.70, 90.0855, 37710859.472048
11/04/19, 90.0505, 90.753, 90.0505, 90.233, 55438439.2238619
11/01/19, 89.4005, 89.8723, 89.2605, 89.572, 55807079.2187009
10/31/19, 88.7995, 89.60, 88.5738, 88.833, 55623699.2212682
10/30/19, 88.012, 89.119, 87.9558, 88.9995, 48988099.3141666
10/29/19, 88.7405, 88.85, 87.7905, 88.1355, 45537099.3624806
10/28/19, 87.403, 88.935, 87.125, 88.854, 74177018.9615218
10/25/19, 84.8775, 88.2105, 84.75, 88.0665, 192528037.304607
10/24/19, 88.5545, 89.4169, 88.0135, 89.039, 104086998.542782
10/23/19, 88.065, 88.5025, 87.10, 88.1085, 43807599.3866936
10/22/19, 89.4075, 89.489, 88.10, 88.2865, 44688499.374361
10/21/19, 88.483, 89.294, 88.25, 89.283, 44498039.3770274
10/18/19, 89.39, 89.699, 87.46, 87.8755, 67321819.0574945
10/17/19, 89.8245, 89.9425, 89.101, 89.374, 54275459.2401436
10/16/19, 88.6665, 89.312, 88.5261, 88.8715, 56081359.214861
10/15/19, 87.107, 88.8225, 87.031, 88.369, 62584879.1238117
10/14/19, 86.4455, 87.0945, 86.10, 86.8215, 38577959.4599086
10/11/19, 87.146, 87.2725, 86.493, 86.596, 65590679.0817305
10/10/19, 86.262, 86.9145, 85.6875, 86.013, 54430619.2379713
10/09/19, 85.9805, 86.4975, 85.718, 86.0995, 41786699.4149862
10/08/19, 86.1245, 86.35, 85.25, 85.2755, 52536799.2644848
10/07/19, 86.5815, 87.3915, 86.185, 86.633, 43751959.3874726
10/04/19, 86.301, 87.0288, 85.9615, 86.9825, 49785539.3030025
10/03/19, 85.65, 86.25, 84.253, 86.221, 72487418.9851761
10/02/19, 86.387, 86.4445, 85.25, 85.6615, 66769519.0652267
10/01/19, 87.30, 87.78, 86.4205, 86.7825, 63409199.1122712
09/30/19, 86.3495, 86.873, 85.461, 86.7955, 55215359.226985
09/27/19, 87.40, 87.456, 85.691, 86.2725, 78960578.8945519
09/26/19, 88.1395, 88.1685, 86.575, 86.992, 71439038.9998535
09/25/19, 87.368, 88.65, 86.15, 88.4165, 70621959.0112926
09/24/19, 89.5303, 89.7853, 86.7773, 87.0805, 92758018.7013878
09/23/19, 88.85, 89.635, 88.366, 89.265, 62782839.1210402
09/20/19, 91.0855, 91.5315, 89.046, 89.708, 111116778.444365
09/19/19, 91.051, 91.6285, 90.895, 91.075, 41566699.4180662
09/18/19, 90.852, 91.103, 89.775, 90.873, 50720239.2899167
09/17/19, 90.354, 91.1995, 90.205, 91.1275, 40661159.4307438
09/16/19, 91.201, 91.2847, 90.01, 90.392, 73509458.9708676
09/13/19, 92.1005, 92.3061, 91.7585, 91.967, 39426339.4480312
09/12/19, 91.8815, 92.683, 91.714, 92.1775, 56470099.2094186
09/11/19, 90.607, 91.671, 90.454, 91.1495, 48655339.3188252
09/10/19, 91.1375, 91.2905, 90.2668, 91.0275, 52277579.2681139
09/09/19, 92.05, 92.50, 91.2305, 91.5675, 59990299.1601358
09/06/19, 91.911, 92.0325, 91.32, 91.6755, 49938659.3008588
09/05/19, 91.0975, 92.10, 90.7788, 92.036, 66503779.0689471
09/04/19, 90.25, 90.3816, 89.8115, 90.031, 46524559.3486562
09/03/19, 88.50, 90.04, 88.40, 89.492, 70937179.0068795
08/30/19, 89.8745, 89.987, 88.2285, 88.8145, 61282939.1420389
08/29/19, 89.15, 89.9275, 88.8625, 89.32, 60360239.1549566
08/28/19, 87.75, 88.393, 87.2026, 88.2125, 48437859.32187
08/27/19, 88.7865, 88.97, 87.334, 88.0915, 60544899.1523714
08/26/19, 88.3455, 88.50, 87.1755, 88.4435, 61706399.1361104
08/23/19, 89.6515, 90.2448, 87.2615, 87.481, 105557958.522189
08/22/19, 91.40, 91.4706, 90.005, 90.28, 53167759.2556514
08/21/19, 90.9695, 91.4789, 90.75, 91.177, 40784619.4290153
08/20/19, 90.725, 90.841, 89.994, 90.069, 38656699.4588062
08/19/19, 90.904, 91.30, 90.6305, 90.806, 56406059.2103152
08/16/19, 89.6445, 90.1454, 89.2275, 89.6285, 61084799.1448128
08/15/19, 89.0995, 89.40, 88.098, 88.806, 76198958.9332146
08/14/19, 89.6505, 89.7826, 87.8608, 88.148, 97872978.6297783
08/13/19, 89.15, 91.5872, 89.00, 91.217, 81500418.8589941
08/12/19, 89.7995, 90.049, 88.85, 89.246, 58109959.1864606
08/09/19, 91.4475, 91.5546, 90.111, 90.379, 57595399.1936644
08/08/19, 90.30, 91.713, 89.9055, 91.6445, 74024838.9636522
08/07/19, 88.6995, 89.9465, 87.85, 89.67, 90537678.7324725
08/06/19, 89.6115, 89.6885, 87.67, 89.3915, 101405158.580328
08/05/19, 88.511, 89.4334, 87.439, 88.2565, 121164238.303701
08/02/19, 92.2535, 92.3182, 90.401, 91.162, 99124498.612257
08/01/19, 93.586, 94.896, 92.2005, 92.766, 94266218.680273
07/31/19, 94.9055, 94.9775, 92.472, 93.339, 89414538.7481965
07/30/19, 94.5558, 95.4945, 94.174, 94.9265, 58217759.1849514
07/29/19, 96.50, 96.6113, 94.527, 95.6225, 89863798.7419068
07/26/19, 97.10, 97.5448, 96.2255, 97.1525, 98542858.6204
07/25/19, 100.05, 100.06, 98.636, 98.691, 82729218.8417909
07/24/19, 98.465, 100.065, 98.2935, 100.0405, 52625999.263236
07/23/19, 99.7995, 99.8895, 98.6565, 99.7245, 54069599.2430256
07/22/19, 98.557, 99.45, 97.913, 99.2815, 58162219.1857289
07/19/19, 99.5605, 99.80, 98.1113, 98.226, 63712239.1080287
07/18/19, 99.0005, 99.375, 97.5775, 98.895, 70085039.0188094
07/17/19, 100.3525, 100.60, 99.6015, 99.6015, 51176179.2835335
07/16/19, 100.529, 101.316, 100.061, 100.495, 52363959.2669046
07/15/19, 101.07, 101.145, 100.0775, 101.0495, 59626859.165224
07/12/19, 100.4135, 100.85, 100.1935, 100.55, 50185939.2973969
07/11/19, 101.281, 101.79, 99.765, 100.0535, 86355318.7910256
07/10/19, 99.8255, 101.247, 99.77, 100.8705, 98638038.6190674
07/09/19, 97.39, 99.5005, 97.1738, 99.415, 86913958.7832046
07/08/19, 96.706, 97.80, 96.4127, 97.616, 57667419.1926561
07/05/19, 96.43, 97.295, 96.265, 97.1455, 52567179.2640595
07/03/19, 96.7945, 97.0795, 96.525, 96.95, 33805879.5267177
07/02/19, 95.969, 96.7395, 95.3315, 96.7155, 53025979.2576363
07/01/19, 96.149, 96.491, 95.733, 96.1095, 64066939.1030628
06/28/19, 95.455, 95.647, 94.20, 94.6815, 60747159.1495398
06/27/19, 95.10, 95.562, 94.902, 95.214, 42834419.4003181
06/26/19, 94.624, 95.19, 94.366, 94.8915, 48838199.3162652
06/25/19, 95.592, 95.8193, 93.621, 93.9135, 60246939.1565428
06/24/19, 95.633, 95.843, 95.065, 95.695, 45659379.3607687
06/21/19, 95.805, 96.2975, 95.379, 95.565, 78671518.8985988
06/20/19, 96.6665, 96.76, 95.29, 95.9095, 64343059.0991972
06/19/19, 95.392, 95.9791, 94.6235, 95.4395, 57906939.1893028
06/18/19, 95.0675, 96.0835, 94.9895, 95.0685, 77914558.9091962
06/17/19, 93.825, 94.7844, 93.7725, 94.3015, 52686839.2623842
06/14/19, 93.20, 93.80, 92.95, 93.4835, 57023259.2016744
06/13/19, 93.336, 94.1545, 93.111, 93.515, 55916199.2171732
06/12/19, 92.699, 93.25, 92.219, 92.766, 53566699.2500662
06/11/19, 94.1625, 94.685, 92.90, 93.185, 80853878.8680457
06/10/19, 91.10, 94.2435, 90.90, 93.0315, 107420138.496118
06/07/19, 88.185, 90.3127, 87.9745, 90.2015, 96164918.6536911
06/06/19, 86.8855, 88.00, 86.3065, 87.718, 73785438.9670039
06/05/19, 87.48, 87.60, 85.7626, 86.925, 84795638.8128611
06/04/19, 84.962, 86.541, 84.0445, 86.478, 113582418.409846
06/03/19, 88.0005, 88.3145, 83.60, 84.6345, 181974157.452362
05/31/19, 89.5005, 89.7793, 88.6352, 88.7535, 92376378.7067307
05/30/19, 91.2745, 91.4735, 90.3913, 90.816, 62936999.118882
05/29/19, 91.156, 91.50, 90.3767, 90.9595, 85580498.801873
05/28/19, 91.6375, 92.4634, 91.3675, 91.8215, 63999299.1040098
05/24/19, 91.7945, 92.088, 90.8926, 91.164, 67393459.0564916
05/23/19, 91.8295, 92.20, 90.21, 90.774, 88485298.7612058
05/22/19, 92.589, 93.5743, 92.55, 92.984, 58732019.1777517
05/21/19, 93.7395, 93.95, 92.30, 92.876, 80102438.8785659
05/20/19, 92.6345, 93.389, 91.777, 92.9485, 75963958.9365046
05/17/19, 94.6525, 95.5265, 93.3665, 93.45, 94732358.673747
05/16/19, 94.297, 95.8755, 94.1145, 95.3785, 94156438.6818099
05/15/19, 91.3975, 93.7214, 91.15, 93.5575, 93852838.6860603
05/14/19, 91.975, 92.622, 90.7875, 92.006, 92582138.7038501
05/13/19, 91.828, 92.3268, 90.90, 91.134, 115668198.380645
05/10/19, 94.90, 95.1895, 92.80, 94.499, 114359878.398962
05/09/19, 95.00, 95.47, 93.80, 94.9935, 106165258.513686
05/08/19, 95.9435, 96.7685, 95.50, 95.8885, 81571358.858001
05/07/19, 96.9995, 97.455, 95.169, 96.05, 118042678.347403
05/06/19, 95.899, 97.95, 95.525, 97.5275, 108356818.483005
05/03/19, 97.45, 98.22, 96.80, 98.123, 127631278.213162
05/02/19, 95.6665, 96.0775, 94.0935, 95.041, 79258298.8903838
05/01/19, 96.6545, 97.182, 95.5275, 95.576, 62339279.1272501
04/30/19, 96.505, 96.7855, 95.3475, 96.326, 70120139.018318
04/29/19, 97.45, 97.8168, 96.7045, 96.9215, 80425098.8740486
04/26/19, 96.45, 97.55, 94.90, 97.5315, 168651257.638882
04/25/19, 95.8502, 96.1225, 95.0155, 95.1125, 121982018.292252
04/24/19, 96.25, 96.4845, 94.908, 95.0875, 73515618.9707814
04/23/19, 94.56, 96.463, 94.479, 96.1885, 92808818.7006766
04/22/19, 92.77, 94.421, 92.282, 94.3655, 67476139.0553341
04/18/19, 93.4395, 93.541, 92.974, 93.0845, 54997639.2300331
04/17/19, 93.6495, 93.8237, 93.022, 93.241, 57870339.1898152
04/16/19, 92.5675, 93.4885, 92.40, 93.152, 60892359.147507
04/15/19, 92.10, 92.3425, 90.945, 92.2435, 74488458.9571616
04/12/19, 92.42, 92.575, 92.065, 92.153, 62288259.1279644
04/11/19, 92.435, 92.4975, 92.0155, 92.2035, 53096839.2566443
04/10/19, 92.05, 92.40, 91.4405, 92.3665, 59279459.1700876
